HIRAGANA,KANJI,ENGLISH,KANJI MEANINGS,LESSION SECTION,CATAEGORY
すぐ,,right away,,Genki 1::L06::01 Vocabulary_43,Adverbs_and_Other_Expressions
ゆっくり,,slowly; leisurely; unhurriedly,,Genki 1::L06::01 Vocabulary_44,Adverbs_and_Other_Expressions
けっこうです,結構です,That would be fine.; That wouldn't be necessary.,Bind - Set Up - です,Genki 1::L06::01 Vocabulary_45,Adverbs_and_Other_Expressions
ほんとうですか,本当ですか,Really?,Book - Correct - ですか,Genki 1::L06::01 Vocabulary_46,Adverbs_and_Other_Expressions
ひだりにまがる,,turn left,,Genki 1::L06::02 Useful Expressions_0,Useful_Expressions
みぎにまがる,,turn right,,Genki 1::L06::02 Useful Expressions_1,Useful_Expressions
まっすぐいく,,go straight,,Genki 1::L06::02 Useful Expressions_2,Useful_Expressions
みちをわたる,,cross the street,,Genki 1::L06::02 Useful Expressions_3,Useful_Expressions
ふたつめのかどをひだりにまがる,,turn left at the second corner,,Genki 1::L06::02 Useful Expressions_4,Useful_Expressions
ひとつめのしんごうをみぎにまがる,,turn right at the first traffic light,,Genki 1::L06::02 Useful Expressions_5,Useful_Expressions
みちのひだりがわ,,left side of the street,,Genki 1::L06::02 Useful Expressions_6,Useful_Expressions
みちのみぎがわ,,right side of the street,,Genki 1::L06::02 Useful Expressions_7,Useful_Expressions
きた,,north,,Genki 1::L06::02 Useful Expressions_8,Useful_Expressions
にし,,west,,Genki 1::L06::02 Useful Expressions_9,Useful_Expressions
ひがし,,east,,Genki 1::L06::02 Useful Expressions_10,Useful_Expressions
みなみ,,south,,Genki 1::L06::02 Useful Expressions_11,Useful_Expressions
かぞく,家族,family,House - Tribe,Genki 1::L07::01 Vocabulary_0,Nouns
おじいさん,,grandfather; old man,,Genki 1::L07::01 Vocabulary_1,Nouns
おばあさん,,grandmother; old woman,,Genki 1::L07::01 Vocabulary_2,Nouns
おにいさん,お兄さん,older brother,お - Older Brother - さん,Genki 1::L07::01 Vocabulary_3,Nouns
おねえさん,お姉さん,older sister,お - Older Sister - さん,Genki 1::L07::01 Vocabulary_4,Nouns
ちち,父,(my) father,Father,Genki 1::L07::01 Vocabulary_5,Nouns
はは,母,(my) mother,Mother,Genki 1::L07::01 Vocabulary_6,Nouns
あに,兄,(my) older brother,Older Brother,Genki 1::L07::01 Vocabulary_7,Nouns
あね,姉,(my) older sister,Older Sister,Genki 1::L07::01 Vocabulary_8,Nouns
いもうと,妹,younger sister,Younger Sister,Genki 1::L07::01 Vocabulary_9,Nouns
おとうと,弟,younger brother,Younger Brother,Genki 1::L07::01 Vocabulary_10,Nouns
きょうだい,兄弟,brothers and sisters,Older Brother - Younger Brother,Genki 1::L07::01 Vocabulary_11,Nouns
おとこのひと,男の人,man,Man - の - Person,Genki 1::L07::01 Vocabulary_12,Nouns
おんなのひと,女の人,woman,Woman - の - Person,Genki 1::L07::01 Vocabulary_13,Nouns
かいしゃ,会社,company,Meet - Company,Genki 1::L07::01 Vocabulary_14,Nouns
しょくどう,食堂,cafeteria; dining commons,Eat - Hall,Genki 1::L07::01 Vocabulary_15,Nouns
デパート,,department store,,Genki 1::L07::01 Vocabulary_16,Nouns
かみ,髪,hair,Hair,Genki 1::L07::01 Vocabulary_17,Nouns
くち,口,mouth,Mouth,Genki 1::L07::01 Vocabulary_18,Nouns
め,目,eye,Eye,Genki 1::L07::01 Vocabulary_19,Nouns
めがね,眼鏡,glasses,Eyeball - Mirror,Genki 1::L07::01 Vocabulary_20,Nouns
うた,歌,song,Song,Genki 1::L07::01 Vocabulary_21,Nouns
サークル,,club activity,,Genki 1::L07::01 Vocabulary_22,Nouns
くるま,車,car,Car,Genki 1::L07::01 Vocabulary_23,Nouns
ながい,長い,long,Long - い,Genki 1::L07::01 Vocabulary_24,い-adjectives
みじかい,短い,short (length),Short - い,Genki 1::L07::01 Vocabulary_25,い-adjectives
はやい,速い,fast,Fast - い,Genki 1::L07::01 Vocabulary_26,い-adjectives
せがたかい,背が高い,tall (stature),Back - が - Tall - い,Genki 1::L07::01 Vocabulary_27,い-adjectives
せがひくい,背が低い,short (stature),Back - が - Low - い,Genki 1::L07::01 Vocabulary_28,い-adjectives
あたまがいい,頭がいい,bright; smart; clever (conjugates like いい),Head - がいい,Genki 1::L07::01 Vocabulary_29,い-adjectives
かわいい,,cute,,Genki 1::L07::01 Vocabulary_30,い-adjectives
しんせつ（な）,親切,kind,Parent - Cut,Genki 1::L07::01 Vocabulary_31,な-adjectives
べんり（な）,便利,convenient,Convenience - Profit,Genki 1::L07::01 Vocabulary_32,な-adjectives
うたう,歌う,to sing (〜を),Song - う,Genki 1::L07::01 Vocabulary_33,U-verbs
かぶる,,to put on (a hat) (〜を),,Genki 1::L07::01 Vocabulary_34,U-verbs
はく,,to put on (items below your waist) (〜を),,Genki 1::L07::01 Vocabulary_35,U-verbs
しる,知る,to get to know (〜を),Know - る,Genki 1::L07::01 Vocabulary_36,U-verbs
しっています,知っています,I know,Know - っています,Genki 1::L07::01 Vocabulary_37,U-verbs
しりません,知りません,I do not know,Know - りません,Genki 1::L07::01 Vocabulary_38,U-verbs
すむ,住む,to live (〜にすんでいます),Dwelling - む,Genki 1::L07::01 Vocabulary_39,U-verbs
はたらく,働く,to work,Work - く,Genki 1::L07::01 Vocabulary_40,U-verbs
ふとる,太る,to gain weight,Fat - る,Genki 1::L07::01 Vocabulary_41,U-verbs
ふとっています,太っています,to be on the heavy side; overweight,Fat - っています,Genki 1::L07::01 Vocabulary_42,U-verbs
（めがねを）かける,,to put on (glasses),,Genki 1::L07::01 Vocabulary_43,Ru-verbs
きる,着る,to put on (clothes above your waist) (〜を),Wear - る,Genki 1::L07::01 Vocabulary_44,Ru-verbs
やせる,,to lose weight,,Genki 1::L07::01 Vocabulary_45,Ru-verbs
やせています,,to be thin,,Genki 1::L07::01 Vocabulary_46,Ru-verbs
けっこんする,結婚する,to get married (〜と),Bind - Marriage - する,Genki 1::L07::01 Vocabulary_47,Irregular_Verbs
〜が,,"..., but",,Genki 1::L07::01 Vocabulary_48,Adverbs_and_Other_Expressions
なにも + negative,何も,not ... anything,What - も,Genki 1::L07::01 Vocabulary_49,Adverbs_and_Other_Expressions
〜にん,〜人,[counter for people],〜 - Person,Genki 1::L07::01 Vocabulary_50,Adverbs_and_Other_Expressions
ひとり,一人,one person,One - Person,Genki 1::L07::01 Vocabulary_51,Adverbs_and_Other_Expressions
ふたり,二人,two people,Two - Person,Genki 1::L07::01 Vocabulary_52,Adverbs_and_Other_Expressions
べつに + negative,別に,nothing in particular,Separate - に,Genki 1::L07::01 Vocabulary_53,Adverbs_and_Other_Expressions
もちろん,,of course,,Genki 1::L07::01 Vocabulary_54,Adverbs_and_Other_Expressions
よかったら,,if you like,,Genki 1::L07::01 Vocabulary_55,Adverbs_and_Other_Expressions
ひとり*,一人,1 Person/alone,One - Person,Genki 1::L07::02 Counting People_0,counting_people
ふたり*,二人,2 Persons/couple,Two - Person,Genki 1::L07::02 Counting People_1,counting_people
さんにん,三人,3 Persons,Three - Person,Genki 1::L07::02 Counting People_2,counting_people
よにん*,四人,4 Persons,Four - Person,Genki 1::L07::02 Counting People_3,counting_people
ごにん,五人,5 Persons,Five - Person,Genki 1::L07::02 Counting People_4,counting_people
ろくにん,六人,6 Persons,Six - Person,Genki 1::L07::02 Counting People_5,counting_people
しちにん*・ななにん,七人,7 Persons,Seven - Person,Genki 1::L07::02 Counting People_6,counting_people
はちにん,八人,8 Persons,Eight - Person,Genki 1::L07::02 Counting People_7,counting_people
きゅうにん,九人,9 Persons,Nine - Person,Genki 1::L07::02 Counting People_8,counting_people
じゅうにん,十人,10 Persons,Ten - Person,Genki 1::L07::02 Counting People_9,counting_people
かみ,,hair,,Genki 1::L07::03 Bodyparts_0,Useful_Expressions
くち,,mouth,,Genki 1::L07::03 Bodyparts_1,Useful_Expressions
め,,eye,,Genki 1::L07::03 Bodyparts_2,Useful_Expressions
はな,,nose,,Genki 1::L07::03 Bodyparts_3,Useful_Expressions
ゆび,,finger,,Genki 1::L07::03 Bodyparts_4,Useful_Expressions
は,,tooth,,Genki 1::L07::03 Bodyparts_5,Useful_Expressions
まゆげ,,eyebrows,,Genki 1::L07::03 Bodyparts_6,Useful_Expressions
みみ,,ear,,Genki 1::L07::03 Bodyparts_7,Useful_Expressions
て,,hand,,Genki 1::L07::03 Bodyparts_8,Useful_Expressions
くび,,neck,,Genki 1::L07::03 Bodyparts_9,Useful_Expressions
あたま,,head,,Genki 1::L07::03 Bodyparts_10,Useful_Expressions
せなか,,back,,Genki 1::L07::03 Bodyparts_11,Useful_Expressions
おしり,,buttocks,,Genki 1::L07::03 Bodyparts_12,Useful_Expressions
かお,,face,,Genki 1::L07::03 Bodyparts_13,Useful_Expressions
かた,,shoulder,,Genki 1::L07::03 Bodyparts_14,Useful_Expressions
むね,,breast,,Genki 1::L07::03 Bodyparts_15,Useful_Expressions
おなか,,stomach,,Genki 1::L07::03 Bodyparts_16,Useful_Expressions
あし,,leg; foot,,Genki 1::L07::03 Bodyparts_17,Useful_Expressions
はれ,晴れ,sunny weather,Clear Up - れ,Genki 1::L08::01 Vocabulary_0,Nouns
あめ,雨,rain,Rain,Genki 1::L08::01 Vocabulary_1,Nouns
くもり,曇り,cloudy weather,Cloudy - り,Genki 1::L08::01 Vocabulary_2,Nouns
ゆき,雪,snow,Snow,Genki 1::L08::01 Vocabulary_3,Nouns
てんきよほう,天気予報,weather forecast,Heaven - Energy - Beforehand - News,Genki 1::L08::01 Vocabulary_4,Nouns
きおん,気温,temperature (weather - not used for things),Energy - Warm,Genki 1::L08::01 Vocabulary_5,Nouns
なつ,夏,summer,Summer,Genki 1::L08::01 Vocabulary_6,Nouns
ふゆ,冬,winter,Winter,Genki 1::L08::01 Vocabulary_7,Nouns
けさ,今朝,this morning,Now - Morning,Genki 1::L08::01 Vocabulary_8,Nouns
あさって,,the day after tomorrow,,Genki 1::L08::01 Vocabulary_9,Nouns
まいしゅう,毎週,every week,Every - Week,Genki 1::L08::01 Vocabulary_10,Nouns
こんげつ,今月,this month,Now - Moon,Genki 1::L08::01 Vocabulary_11,Nouns
らいげつ,来月,next month,Come - Moon,Genki 1::L08::01 Vocabulary_12,Nouns
かいしゃいん,会社員,office worker,Meet - Company - Member,Genki 1::L08::01 Vocabulary_13,Nouns
しごと,仕事,job; work; occupation,Doing - Action,Genki 1::L08::01 Vocabulary_14,Nouns
カメラ,,camera,,Genki 1::L08::01 Vocabulary_15,Nouns
カラオケ,,karaoke,,Genki 1::L08::01 Vocabulary_16,Nouns
ところ,所,place,Place,Genki 1::L08::01 Vocabulary_17,Nouns
トマト,,tomato,,Genki 1::L08::01 Vocabulary_18,Nouns
はし,,chopsticks,,Genki 1::L08::01 Vocabulary_19,Nouns
パーティー,,party,,Genki 1::L08::01 Vocabulary_20,Nouns
バーベキュー,,barbecue,,Genki 1::L08::01 Vocabulary_21,Nouns
ホームステイ,,homestay; living with a local family,,Genki 1::L08::01 Vocabulary_22,Nouns
おふろ,お風呂,bath,お - Wind - Bath,Genki 1::L08::01 Vocabulary_23,Nouns
スペイン,,Spain,,Genki 1::L08::01 Vocabulary_24,Nouns
なにか,何か,something,What - か,Genki 1::L08::01 Vocabulary_25,Nouns
じょうず（な）,上手,skillful; good at ... (〜が),Above - Hand,Genki 1::L08::01 Vocabulary_26,な-adjectives
へた（な）,下手,clumsy; poor at ... (〜が),Below - Hand,Genki 1::L08::01 Vocabulary_27,な-adjectives
ゆうめい（な）,有名,famous,Have - Name,Genki 1::L08::01 Vocabulary_28,な-adjectives
あらう,洗う,to wash (〜を),Wash - う,Genki 1::L08::01 Vocabulary_29,U-verbs
いう,言う,to say,Say - う,Genki 1::L08::01 Vocabulary_30,U-verbs
いる,,to need (〜が),,Genki 1::L08::01 Vocabulary_31,U-verbs
おそくなる,遅くなる,to be late,Slow - くなる,Genki 1::L08::01 Vocabulary_32,U-verbs
おふろにはいる,お風呂に入る,to take a bath,お - Wind - Bath - に - Enter - る,Genki 1::L08::01 Vocabulary_33,U-verbs
おもう,思う,to think,Think - う,Genki 1::L08::01 Vocabulary_34,U-verbs
きる,切る,to cut (〜を),Cut - る,Genki 1::L08::01 Vocabulary_35,U-verbs
つくる,作る,to make (〜を),Make - る,Genki 1::L08::01 Vocabulary_36,U-verbs
（あめ／ゆきが）ふる,（雨／雪が）降る,(rain/snow) falls,（ - Rain - ／ - Snow - が） - Descend - る,Genki 1::L08::01 Vocabulary_37,U-verbs
もっていく,持っていく,to take (a thing) (〜を),Hold - っていく,Genki 1::L08::01 Vocabulary_38,U-verbs
すてる,捨てる,to throw away (〜を),Throw Away - てる,Genki 1::L08::01 Vocabulary_39,Ru-verbs
はじめる,始める,to begin (〜を),Begin - める,Genki 1::L08::01 Vocabulary_40,Ru-verbs
うんてんする,運転する,to drive (〜を),Carry - Revolve - する,Genki 1::L08::01 Vocabulary_41,Irregular_Verbs
せんたくする,洗濯する,to do laundry (〜を),Wash - Wash - する,Genki 1::L08::01 Vocabulary_42,Irregular_Verbs
そうじする,掃除する,to clean (〜を),Sweep - Exclude - する,Genki 1::L08::01 Vocabulary_43,Irregular_Verbs
りょうりする,料理する,to cook,Fee - Reason - する,Genki 1::L08::01 Vocabulary_44,Irregular_Verbs
うん,,uh-huh; yes,,Genki 1::L08::01 Vocabulary_45,Adverbs_and_Other_Expressions
ううん,,uh-uh; no,,Genki 1::L08::01 Vocabulary_46,Adverbs_and_Other_Expressions
いつも,,always,,Genki 1::L08::01 Vocabulary_47,Adverbs_and_Other_Expressions
おそく,遅く,(do something) late,Slow - く,Genki 1::L08::01 Vocabulary_48,Adverbs_and_Other_Expressions
かんぱい,乾杯,Cheers! (a toast),Dry - Cup Of Liquid,Genki 1::L08::01 Vocabulary_49,Adverbs_and_Other_Expressions
みんなで,,all (of the people) together,,Genki 1::L08::01 Vocabulary_50,Adverbs_and_Other_Expressions
ざんねん（ですね）,残念（ですね）,That's too bad.,Remainder - Thought - （ですね）,Genki 1::L08::01 Vocabulary_51,Adverbs_and_Other_Expressions
まだ + negative,,not ... yet,,Genki 1::L08::01 Vocabulary_52,Adverbs_and_Other_Expressions
〜について,,about ...; concerning ...,,Genki 1::L08::01 Vocabulary_53,Adverbs_and_Other_Expressions
〜ど,〜度,... degrees (temperature),〜 - Degrees,Genki 1::L08::01 Vocabulary_54,Adverbs_and_Other_Expressions
どう,,how,,Genki 1::L08::01 Vocabulary_55,Adverbs_and_Other_Expressions
ごはん,ご飯,white rice,ご - Meal,Genki 1::L08::02 Foods_0,foods
おかず,,a couple of dishes,,Genki 1::L08::02 Foods_1,foods
みそしる,みそ汁,soup,みそ - Soup,Genki 1::L08::02 Foods_2,foods
カレーライス,,Curry with rice,,Genki 1::L08::02 Foods_3,foods
おにぎり,,Rice balls,,Genki 1::L08::02 Foods_4,foods
ラーメン,,ramen noodels,,Genki 1::L08::02 Foods_5,foods
うどん,,udon noodels,,Genki 1::L08::02 Foods_6,foods
パスタ,,pasta,,Genki 1::L08::02 Foods_7,foods
ぎょうざ,,dumplings,,Genki 1::L08::02 Foods_8,foods
ぎゅうどん,牛丼,beef rice bowl,Cow - Rice Bowl,Genki 1::L08::02 Foods_9,foods
ハンバーグ,,hamburger steak,,Genki 1::L08::02 Foods_10,foods
さしみ,,raw seafood,,Genki 1::L08::02 Foods_11,foods
おこのみやき,お好み焼き,savory pancake,お - Like - み - Bake - き,Genki 1::L08::02 Foods_12,foods
いちご,,strawberry,,Genki 1::L08::03 Supermarket_0,supermarket
すいか,,watermelon,,Genki 1::L08::03 Supermarket_1,supermarket
みかん,,mandarin orange,,Genki 1::L08::03 Supermarket_2,supermarket
りんご,,apple,,Genki 1::L08::03 Supermarket_3,supermarket
もも,,peach,,Genki 1::L08::03 Supermarket_4,supermarket
ぶどう,,grape,,Genki 1::L08::03 Supermarket_5,supermarket
にんじん,,carrot,,Genki 1::L08::03 Supermarket_6,supermarket
たまねぎ,,onion,,Genki 1::L08::03 Supermarket_7,supermarket
じゃがいも,,potato,,Genki 1::L08::03 Supermarket_8,supermarket
なす,,eggplant,,Genki 1::L08::03 Supermarket_9,supermarket
きゅうり,,cucumber,,Genki 1::L08::03 Supermarket_10,supermarket
キャベツ,,cabbage,,Genki 1::L08::03 Supermarket_11,supermarket
ぎゅうにく,牛肉,beef,Cow - Meat,Genki 1::L08::03 Supermarket_12,supermarket
ぶたにく,豚肉,pork,Pork - Meat,Genki 1::L08::03 Supermarket_13,supermarket
とりにく,鶏肉,chicken,Chicken - Meat,Genki 1::L08::03 Supermarket_14,supermarket
たんご,単語,word; vocabulary,Simple - Language,Genki 1::L09::01 Vocabulary_0,Nouns
さくぶん,作文,essay; composition,Make - Writing,Genki 1::L09::01 Vocabulary_1,Nouns
しけん,試験,exam,Try - Test,Genki 1::L09::01 Vocabulary_2,Nouns
てがみ,手紙,letter,Hand - Paper,Genki 1::L09::01 Vocabulary_3,Nouns
メール,,e-mail,,Genki 1::L09::01 Vocabulary_4,Nouns
ギター,,guitar,,Genki 1::L09::01 Vocabulary_5,Nouns
ピアノ,,piano,,Genki 1::L09::01 Vocabulary_6,Nouns
コンサート,,concert,,Genki 1::L09::01 Vocabulary_7,Nouns
チケット,,ticket,,Genki 1::L09::01 Vocabulary_8,Nouns
かぶき,歌舞伎,Kabuki; traditional Japanese theatrical art,Song - Dance - Deed,Genki 1::L09::01 Vocabulary_9,Nouns
スキー,,ski,,Genki 1::L09::01 Vocabulary_10,Nouns
おべんとう,お弁当,boxed lunch,お - Dialect - Correct,Genki 1::L09::01 Vocabulary_11,Nouns
ピザ,,pizza,,Genki 1::L09::01 Vocabulary_12,Nouns
びょうき,病気,illness; sickness,Sick - Energy,Genki 1::L09::01 Vocabulary_13,Nouns
くすり,薬,medicine,Medicine,Genki 1::L09::01 Vocabulary_14,Nouns
いいこ,いい子,good child,いい - Child,Genki 1::L09::01 Vocabulary_15,Nouns
いろ,色,color,Color,Genki 1::L09::01 Vocabulary_16,Nouns
こんど,今度,near future,Now - Degrees,Genki 1::L09::01 Vocabulary_17,Nouns
せんげつ,先月,last month,Previous - Moon,Genki 1::L09::01 Vocabulary_18,Nouns
きょねん,去年,last year,Past - Year,Genki 1::L09::01 Vocabulary_19,Nouns
あおい,青い,blue,Blue - い,Genki 1::L09::01 Vocabulary_20,い-adjectives
あかい,赤い,red,Red - い,Genki 1::L09::01 Vocabulary_21,い-adjectives
くろい,黒い,black,Black - い,Genki 1::L09::01 Vocabulary_22,い-adjectives
しろい,白い,white,White - い,Genki 1::L09::01 Vocabulary_23,い-adjectives
さびしい,寂しい,lonely,Lonely - しい,Genki 1::L09::01 Vocabulary_24,い-adjectives
わかい,若い,young,Young - い,Genki 1::L09::01 Vocabulary_25,い-adjectives
いじわる（な）,意地悪,mean-spirited,Idea - Earth - Bad,Genki 1::L09::01 Vocabulary_26,な-adjectives
おどる,踊る,to dance,Dance - る,Genki 1::L09::01 Vocabulary_27,U-verbs
おわる,終わる,(something) ends (〜が),End - わる,Genki 1::L09::01 Vocabulary_28,U-verbs
くすりをのむ,薬を飲む,to take medicine,Medicine - を - Drink - む,Genki 1::L09::01 Vocabulary_29,U-verbs
にんきがある,人気がある,to be popular,Person - Energy - がある,Genki 1::L09::01 Vocabulary_30,U-verbs
はじまる,始まる,(something) begins (〜が),Begin - まる,Genki 1::L09::01 Vocabulary_31,U-verbs
ひく,弾く,to play (a string instrument or piano) (〜を),Bullet - く,Genki 1::L09::01 Vocabulary_32,U-verbs
もらう,,to get (from somebody) (<i>person</i> に <i>thing</i> を),,Genki 1::L09::01 Vocabulary_33,U-verbs
おぼえる,覚える,to memorize (〜を),Memorize - える,Genki 1::L09::01 Vocabulary_34,Ru-verbs
でる,出る,(1) to appear; to attend (〜に)<div>(2) to exit (〜を)</div>,Exit - る,Genki 1::L09::01 Vocabulary_35,Ru-verbs
うんどうする,運動する,to exercise,Carry - Move - する,Genki 1::L09::01 Vocabulary_36,Irregular_Verbs
さんぽする,散歩する,to take a walk,Scatter - Walk - する,Genki 1::L09::01 Vocabulary_37,Irregular_Verbs
そう,,(I think) so,,Genki 1::L09::01 Vocabulary_38,Adverbs_and_Other_Expressions
〜から,,from ...,,Genki 1::L09::01 Vocabulary_39,Adverbs_and_Other_Expressions
〜まで,,to (a place/a time),,Genki 1::L09::01 Vocabulary_40,Adverbs_and_Other_Expressions
ぜひ,是非,by all means,Absolutely - Injustice,Genki 1::L09::01 Vocabulary_41,Adverbs_and_Other_Expressions
ところで,,by the way,,Genki 1::L09::01 Vocabulary_42,Adverbs_and_Other_Expressions
みんな,,all,,Genki 1::L09::01 Vocabulary_43,Adverbs_and_Other_Expressions
もう,,already,,Genki 1::L09::01 Vocabulary_44,Adverbs_and_Other_Expressions
ひとつ,一つ,one - counter for small objects,One - つ,Genki 1::L09::01 Vocabulary_45,Numbers
ふたつ,二つ,two - counter for small objects,Two - つ,Genki 1::L09::01 Vocabulary_46,Numbers
みっつ,三つ,three - counter for small objects,Three - つ,Genki 1::L09::01 Vocabulary_47,Numbers
よっつ,四つ,four - counter for small objects,Four - つ,Genki 1::L09::01 Vocabulary_48,Numbers
いつつ,五つ,five - counter for small objects,Five - つ,Genki 1::L09::01 Vocabulary_49,Numbers
むっつ,六つ,six - counter for small objects,Six - つ,Genki 1::L09::01 Vocabulary_50,Numbers
ななつ,七つ,seven - counter for small objects,Seven - つ,Genki 1::L09::01 Vocabulary_51,Numbers
やっつ,八つ,eight - counter for small objects,Eight - つ,Genki 1::L09::01 Vocabulary_52,Numbers
ここのつ,九つ,nine - counter for small objects,Nine - つ,Genki 1::L09::01 Vocabulary_53,Numbers
とお,十,ten - counter for small objects,Ten,Genki 1::L09::01 Vocabulary_54,Numbers
くろい,,black,,Genki 1::L09::02 Colors_0,Useful_Expressions
しろい,,white,,Genki 1::L09::02 Colors_1,Useful_Expressions
あかい,,red,,Genki 1::L09::02 Colors_2,Useful_Expressions
あおい,,blue,,Genki 1::L09::02 Colors_3,Useful_Expressions
きいろい,,yellow,,Genki 1::L09::02 Colors_4,Useful_Expressions
ちゃいろい,,brown,,Genki 1::L09::02 Colors_5,Useful_Expressions
みどり／グリーン,,green,,Genki 1::L09::02 Colors_6,Useful_Expressions
こんいろ,,navy blue,,Genki 1::L09::02 Colors_7,Useful_Expressions
みずいろ,,light blue,,Genki 1::L09::02 Colors_8,Useful_Expressions
ぎんいろ／シルバー,,silver,,Genki 1::L09::02 Colors_9,Useful_Expressions
オレンジ,,orange,,Genki 1::L09::02 Colors_10,Useful_Expressions
むらさき,,purple,,Genki 1::L09::02 Colors_11,Useful_Expressions
はいいろ／グレー,,gray,,Genki 1::L09::02 Colors_12,Useful_Expressions
きんいろ／ゴールド,,gold,,Genki 1::L09::02 Colors_13,Useful_Expressions
ピンク,,pink,,Genki 1::L09::02 Colors_14,Useful_Expressions
ベージュ,,beige,,Genki 1::L09::02 Colors_15,Useful_Expressions
かおがあおいですね。,,You look pale.,,Genki 1::L09::02 Colors_16,Useful_Expressions
しろくろのしゃしん,,black and white picture,,Genki 1::L09::02 Colors_17,Useful_Expressions
あおしんごう,,green light,,Genki 1::L09::02 Colors_18,Useful_Expressions
きせつ,季節,season,Seasons - Season,Genki 1::L10::01 Vocabulary_0,Nouns
はる,春,spring,Spring,Genki 1::L10::01 Vocabulary_1,Nouns
あき,秋,fall,Autumn,Genki 1::L10::01 Vocabulary_2,Nouns
ぎゅうにゅう,牛乳,milk,Cow - Milk,Genki 1::L10::01 Vocabulary_3,Nouns
ケーキ,,cake,,Genki 1::L10::01 Vocabulary_4,Nouns
すし,,sushi,,Genki 1::L10::01 Vocabulary_5,Nouns
てんぷら,天ぷら,tempura,Heaven - ぷら,Genki 1::L10::01 Vocabulary_6,Nouns
りんご,,apple,,Genki 1::L10::01 Vocabulary_7,Nouns
りょうり,料理,cuisine,Fee - Reason,Genki 1::L10::01 Vocabulary_8,Nouns
サッカー,,soccer,,Genki 1::L10::01 Vocabulary_9,Nouns
やきゅう,野球,baseball,Field - Sphere,Genki 1::L10::01 Vocabulary_10,Nouns
いしゃ,医者,doctor,Medicine - Someone,Genki 1::L10::01 Vocabulary_11,Nouns
おかねもち,お金持ち,rich person,お - Gold - Hold - ち,Genki 1::L10::01 Vocabulary_12,Nouns
ゆうめいじん,有名人,celebrity,Have - Name - Person,Genki 1::L10::01 Vocabulary_13,Nouns
かお,顔,face,Face,Genki 1::L10::01 Vocabulary_14,Nouns
としうえ,年上,someone older,Year - Above,Genki 1::L10::01 Vocabulary_15,Nouns
えき,駅,station,Station,Genki 1::L10::01 Vocabulary_16,Nouns
しんかんせん,新幹線,"Shinkansen; ""Bullet Train""",New - Tree Trunk - Line,Genki 1::L10::01 Vocabulary_17,Nouns
ちかてつ,地下鉄,subway,Earth - Below - Iron,Genki 1::L10::01 Vocabulary_18,Nouns
ふね,船,ship; boat,Boat,Genki 1::L10::01 Vocabulary_19,Nouns
